"SERIAL_NO","MATERIAL_PO","EQUIPMENT_ID","MANUFACTURER","EPC_NO","SNMP_TOKEN","ACTIVITY_ID"
"           1","           1","  8896445922","Tagcat","23.0000120.000180.000307811","11.136.66.28","7-100 - Damproofing and Waterproofing"
"           2","           1","  1713765551","Vinder","02.0000190.000209.000410060","2.173.141.119","2-625 - Retaining Wall Drainage Piping"
"           3","           0","  4586149221","Omba","67.0000900.000124.020136378","171.90.163.68","13-260 - Sludge Conditioning Systems"
"           4","           0","  6752521468","Divape","48.0000060.000066.000000076","133.192.83.143","15-200 - Process Piping"
"           5","           0","   384443575","Voonix","79.0000246.000191.102010816","142.81.68.233","9-600 - Flooring"
"           6","           0","  4965364163","Photojam","13.0000116.000110.012230021","182.34.205.236","1-530 - Temporary Construction"
"           7","           0","  8806156691","Rhynyx","47.0000180.000096.100700900","197.136.85.223","11-050 - Library Equipment"
"           8","           1","  [phone]","Wikizz","[phone].000154.[phone]","209.218.86.251","10-750 - Telephone Specialties"
"           9","           1","  9942900861","Janyx","75.0000232.000062.000700311","207.142.0.216","2-823 - PVC Fences and Gates"
"          10","           0","  4151283307","Kwilith","95.0000237.000002.1000029502","223.170.137.108","9-100 - Metal Support Assemblies"